npm warn Unknown project config "minimum-release-age". This will stop working in the next major version of npm.
npm warn Unknown project config "verify-deps-before-run". This will stop working in the next major version of npm.
[vite] connected.
[2m01:13:39[22m [34m[types][39m Generated [2m1ms[22m
[vite] connected.
[2m01:13:39[22m [34m[content][39m Syncing content
[2m01:13:39[22m [34m[content][39m Synced content
[2m01:13:39[22m [34m[vite][39m Re-optimizing dependencies because vite config has changed
[42m[1m astro [22m[49m [32mv6.3.0[39m [2mready in[22m 4476 [2mms[22m
[2m┃[22m Local    [36mhttp://localhost:4321/[39m
[2m┃[22m Network  [36mhttp://192.168.56.1:4321/[39m
           [36mhttp://192.168.5.174:4321/[39m
           [36mhttp://192.168.46.1:4321/[39m
           [36mhttp://192.168.118.1:4321/[39m
[2m01:13:39[22m [32mwatching for file changes...[39m
[vite] program reload
[vite] An error happened during full reload
Failed to load url astro:server-app.js (resolved id: astro:server-app.js). Does the file exist?
Error: Failed to load url astro:server-app.js (resolved id: astro:server-app.js). Does the file exist?
    at loadAndTransform (file:///D:/fyh%20blog%20page/cat-blog/node_modules/.pnpm/vite@7.3.6_jiti@2.7.0_lightningcss@1.32.0_yaml@2.9.0/node_modules/vite/dist/node/chunks/config.js:22739:33)
[vite] program reload
[vite] program reload
[vite] program reload
[vite] program reload
[2m01:13:49[22m [34m[200][39m / [2m533ms[22m
[vite] program reload
[vite] program reload
[vite] program reload
[vite] program reload
[vite] program reload
[vite] program reload
[vite] program reload
[vite] program reload
[vite] program reload
[vite] program reload
[vite] program reload
[vite] program reload
[vite] program reload
[vite] program reload
[vite] program reload
[vite] program reload
[vite] program reload
[vite] program reload
[vite] program reload
[vite] program reload
[vite] program reload
[vite] program reload
[vite] program reload
[vite] program reload
[vite] program reload
[vite] program reload
[vite] program reload
[vite] program reload
[vite] program reload
[vite] program reload
[vite] program reload
[vite] program reload
[vite] program reload
[vite] program reload
[vite] program reload
[vite] program reload
[vite] program reload
[vite] program reload
[vite] program reload
[vite] program reload
[vite] program reload
[vite] program reload
[vite] program reload
[vite] program reload
[vite] program reload
[vite] program reload
[vite] program reload
[vite] program reload
[vite] program reload
[vite] program reload
[vite] program reload
[vite] program reload
[vite] program reload
[vite] program reload
[vite] program reload
[vite] program reload
[vite] program reload
[vite] program reload
[vite] program reload
[vite] program reload
[vite] program reload
[vite] program reload
[vite] program reload
[vite] program reload
[vite] program reload
[vite] program reload
[vite] program reload
[vite] program reload
[vite] program reload
[vite] program reload
[vite] program reload
[vite] program reload
[vite] program reload
[vite] program reload
[vite] program reload
[vite] program reload
[vite] program reload
[vite] program reload
[vite] program reload
[vite] program reload
[vite] program reload
[vite] program reload
[vite] program reload
[vite] program reload
[vite] program reload
[vite] program reload
[vite] program reload
[vite] program reload
[vite] program reload
[vite] program reload
[vite] program reload
[vite] program reload
[vite] program reload
[vite] program reload
[vite] program reload
[vite] program reload
[vite] program reload
[vite] program reload
[vite] program reload
[vite] program reload
[vite] program reload
[vite] program reload
[vite] program reload
[vite] program reload
[vite] program reload
[vite] program reload
[vite] program reload
[vite] program reload
[vite] program reload
[vite] program reload
[vite] program reload
[vite] program reload
[vite] program reload
[vite] program reload
[vite] program reload
[vite] program reload
[vite] program reload
[vite] program reload
[vite] program reload
[vite] program reload
[vite] program reload
[vite] program reload
[vite] program reload
[vite] program reload
[vite] program reload
[vite] program reload
[vite] program reload
[vite] program reload
[vite] program reload
[vite] program reload
[vite] program reload
[vite] program reload
[vite] program reload
[vite] program reload
[vite] program reload
[vite] program reload
[vite] program reload
[vite] program reload
[vite] program reload
[vite] program reload
[vite] program reload
[vite] program reload
[vite] program reload
[vite] program reload
[vite] program reload
[vite] program reload
[vite] program reload
[vite] program reload
[vite] program reload
[vite] program reload
[vite] program reload
[vite] program reload
[vite] program reload
[vite] program reload
[vite] program reload
[vite] program reload
[vite] program reload
[vite] program reload
[vite] program reload
[vite] program reload
[vite] program reload
[vite] program reload
[vite] program reload
[vite] program reload
[vite] program reload
[vite] program reload
[vite] program reload
[vite] program reload
[vite] program reload
[vite] program reload
[vite] program reload
[vite] program reload
[vite] program reload
[vite] program reload
[vite] program reload
